,Carpenter,Bumble,Honey,Small,Wasps,Flies,Butterflies,Other,#Insects,#Counts
Appling,127,230,162,296,251,317,362,453,2198,93
Bacon,0,0,1,0,7,0,47,7,62,2
Baker,1,1,1,12,4,12,158,7,196,5
Baldwin,3,56,1,22,52,74,91,23,322,16
Banks,0,7,0,3,0,0,19,0,29,4
Barrow,52,50,32,97,67,104,176,163,741,25
Bartow,27,165,28,177,100,107,222,66,892,24
Berrien,1,57,63,139,231,69,73,111,744,17
Bibb,80,591,149,454,218,327,767,420,3006,98
Bleckley,1,6,23,12,7,7,11,5,72,2
Brooks,1,3,0,0,1,0,2,0,7,1
Bryan,64,10,17,19,69,20,132,19,350,6
Bulloch,12,21,11,51,47,58,127,57,384,15
Burke,0,0,2,0,3,1,3,2,11,2
Butts,3,8,0,4,22,6,40,7,90,7
Calhoun,10,92,20,90,33,37,40,114,436,6
Camden,12,42,52,54,52,66,78,39,395,17
Candler,0,0,0,0,0,0,10,11,21,1
Carroll,231,251,142,447,147,471,2453,842,4984,167
Catoosa,0,45,1,19,15,5,10,4,99,3
Chatham,308,527,284,646,452,401,452,405,3475,111
Chattooga,36,191,68,145,91,53,157,83,824,35
Cherokee,332,330,105,633,459,546,723,491,3619,156
Clarke,657,351,155,613,542,644,648,618,4228,207
Clayton,4,10,2,39,26,49,26,54,210,8
Cobb,865,442,263,795,291,490,1246,809,5201,235
Coffee,4,11,0,5,2,0,12,5,39,1
Colquitt,53,81,90,68,86,375,61,566,1380,53
Columbia,209,234,63,217,186,230,491,239,1869,69
Cook,1,0,1,0,2,4,2,1,11,1
Coweta,330,59,13,179,358,249,607,467,2262,72
Crawford,0,0,0,0,0,1,18,1,20,1
Crisp,0,0,4,3,3,3,10,8,31,3
Dade,2,5,4,147,4,25,43,18,248,7
Dawson,8,26,6,28,21,8,15,15,127,8
Decatur,26,16,1,7,18,40,18,44,170,7
DeKalb,2544,2566,2069,3327,2978,1472,3050,2365,20371,394
Dodge,0,1,0,0,5,8,3,3,20,1
Dooly,0,46,2,5,51,4,8,1,117,3
Dougherty,33,44,62,103,66,76,167,163,714,53
Douglas,132,95,17,137,111,81,577,166,1316,52
Early,0,6,2,2,0,1,0,0,11,1
Effingham,10,13,19,68,28,7,71,20,236,9
Emanuel,0,2,2,1,11,6,6,9,37,4
Evans,2,2,1,1,4,7,10,1,28,5
Fannin,23,210,67,377,306,214,275,251,1723,26
Fayette,105,33,25,378,78,369,918,296,2202,103
Floyd,48,87,47,136,106,149,225,303,1101,67
Forsyth,105,89,50,310,260,275,339,344,1772,98
Franklin,0,0,0,23,6,2,43,4,78,3
Fulton,1115,1680,1124,1519,760,966,1759,1376,10299,379
Gilmer,6,10,5,47,43,23,56,53,243,15
Glynn,99,23,14,77,70,91,61,145,580,17
Gordon,35,30,33,184,81,170,114,217,864,45
Grady,4,13,48,71,55,42,18,69,320,8
Greene,1,5,1,47,17,14,63,4,152,3
Gwinnett,1197,938,475,1138,842,986,2345,1594,9515,332
Habersham,6,8,7,49,81,13,102,31,297,13
Hall,300,233,80,284,152,215,1012,284,2560,103
Hancock,2,0,0,0,4,0,22,0,28,3
Haralson,4,6,0,4,12,7,78,5,116,4
Harris,66,88,82,272,210,295,623,645,2281,67
Hart,36,2,12,16,77,34,37,29,243,10
Heard,12,2,0,0,0,0,2,0,16,2
Henry,12,24,14,47,32,35,213,74,451,28
Houston,48,94,63,185,146,175,146,180,1037,51
Irwin,0,0,0,0,1,3,5,1,10,1
Jackson,85,62,5,146,303,178,307,69,1155,26
Jasper,16,24,19,30,18,42,77,67,293,9
Jeff Davis,0,4,0,4,2,4,6,12,32,4
Jenkins,5,8,21,33,23,18,25,37,170,10
Jones,1,12,1,166,68,49,241,101,639,6
Lamar,7,48,6,207,58,76,184,31,617,21
Laurens,2,14,0,18,71,71,35,78,289,9
Lee,20,18,164,27,35,45,78,125,512,20
Liberty,23,11,13,47,8,51,5,105,263,18
Lincoln,0,0,0,0,0,0,0,40,40,1
Long,0,0,0,1,0,0,0,1,2,1
Lowndes,22,41,54,103,60,43,90,100,513,25
Lumpkin,177,348,115,194,146,266,477,438,2161,113
Macon,8,20,14,22,36,36,161,49,346,21
Madison,5,11,13,35,43,45,40,49,241,8
Marion,0,5,11,7,10,11,70,8,122,6
McDuffie,0,4,5,8,21,16,35,20,109,4
McIntosh,4,8,5,22,5,3,33,21,101,11
Meriwether,13,14,8,13,5,12,32,11,108,4
Mitchell,3,5,9,10,2,4,25,2,60,6
Monroe,8,4,0,6,17,11,32,9,87,9
Morgan,16,11,20,52,45,54,92,40,330,17
Muscogee,20,18,15,36,13,10,13,20,145,7
Newton,28,103,63,170,85,143,309,263,1164,54
Oconee,84,192,166,477,586,379,478,411,2773,98
Oglethorpe,10,87,195,229,152,169,304,247,1393,19
Paulding,78,87,31,79,77,145,241,163,901,38
Peach,0,3,5,1,3,15,44,155,226,5
Pickens,21,35,7,13,31,13,91,15,226,7
Pierce,0,0,3,1,7,6,0,20,37,2
Pike,19,30,8,28,5,55,59,72,276,13
Polk,0,14,0,5,2,2,0,1,24,2
Pulaski,8,5,0,8,1,16,60,6,104,2
Putnam,37,26,25,39,20,23,50,18,238,7
Rabun,8,83,70,79,31,27,144,135,577,34
Randolph,3,26,9,20,28,16,75,15,192,15
Richmond,165,525,214,351,232,336,179,274,2276,98
Rockdale,96,76,40,118,334,90,547,60,1361,29
Schley,0,2,0,4,2,1,13,1,23,2
Screven,5,53,3,46,66,40,108,70,391,11
Seminole,0,0,5,7,3,8,8,3,34,2
Spalding,22,24,4,260,176,140,133,86,845,30
Stephens,9,10,3,20,7,17,16,18,100,7
Sumter,3,33,15,28,15,47,113,96,350,24
Talbot,1,1,0,0,0,0,2,1,5,1
Taliaferro,0,3,0,0,0,4,1,3,11,1
Taylor,8,11,9,5,11,0,134,6,184,9
Terrell,75,12,47,23,26,18,9,26,236,4
Thomas,18,114,58,292,260,338,521,444,2045,84
Tift,4,49,40,95,235,98,60,118,699,36
Toombs,0,0,0,6,2,6,4,5,23,1
Towns,34,167,72,212,77,80,279,97,1018,26
Troup,10,4,0,32,29,29,136,39,279,15
Twiggs,0,0,0,0,0,0,0,1,1,27
Union,179,371,122,854,345,177,415,139,2602,47
Upson,77,144,16,311,146,49,570,81,1394,49
Walker,0,4,1,83,12,16,44,19,179,11
Walton,186,171,43,436,501,262,486,313,2398,54
Ware,0,1,0,2,18,13,0,9,43,4
Warren,1,2,0,3,5,6,18,9,44,4
Washington,0,0,3,12,0,2,7,2,26,4
Wayne,17,50,89,40,63,89,99,63,510,25
White,5,20,18,58,40,14,27,27,209,10
Whitfield,0,2,2,6,1,10,12,4,37,4
Wilcox,9,2,0,11,12,10,25,31,100,7
Wilkes,2,3,1,28,24,48,32,11,149,26
Worth,4,14,9,131,32,14,83,28,315,9
,,,,,,,,,,
,,,,,,,,,,
"Griffin, B., LaTora, A.G., Bhattarai, U., & Braman, S.K. (2021) Knowledge Gleaned From the First Great Georgia Pollinator Census. Journal of Entomological Science.  Accepted for printing in 2021.",,,,,,,,,,
